2020-09-06 00:17:41,347 Training parameters: {'__module__': '__main__', 'dataset': 'food', 'config': 'config1.json', 'sz_embedding': 64, 'sz_batch': 32, 'nb_epochs': 20, 'gpu_id': 0, 'nb_workers': 4, 'with_nmi': True, 'scaling_x': 1.0, 'scaling_p': 1.0, 'lr_proxynca': 1, 'log_filename': 'food-20200906-001736', '__dict__': <attribute '__dict__' of 'args' objects>, '__weakref__': <attribute '__weakref__' of 'args' objects>, '__doc__': None}
2020-09-06 00:17:41,349 Training for 20 epochs
2020-09-06 00:17:41,351 **Evaluating initial model.**
2020-09-06 00:19:45,027 NMI: 23.712
2020-09-06 00:21:16,455 R@1 : 41.710
2020-09-06 00:21:17,191 R@2 : 49.972
2020-09-06 00:21:17,930 R@4 : 59.013
2020-09-06 00:21:18,670 R@8 : 68.489
2020-09-06 00:23:55,845 Epoch: 0, loss: 2.986, time (seconds): 157.17.
2020-09-06 00:23:55,846 **Evaluating.**
2020-09-06 00:26:32,974 NMI: 27.669
2020-09-06 00:28:01,607 R@1 : 42.447
2020-09-06 00:28:02,545 R@2 : 51.273
2020-09-06 00:28:03,428 R@4 : 61.118
2020-09-06 00:28:04,333 R@8 : 70.199
2020-09-06 00:30:47,846 Epoch: 1, loss: 2.896, time (seconds): 163.51.
2020-09-06 00:30:47,847 **Evaluating.**
2020-09-06 00:33:30,976 NMI: 26.290
2020-09-06 00:35:04,702 R@1 : 39.698
2020-09-06 00:35:05,754 R@2 : 48.651
2020-09-06 00:35:06,774 R@4 : 58.546
2020-09-06 00:35:07,797 R@8 : 68.231
