2020-09-05 17:34:22,462 Training parameters: {'__module__': '__main__', 'dataset': 'cub', 'config': 'config1.json', 'sz_embedding': 64, 'sz_batch': 32, 'nb_epochs': 4, 'log_filename': 'cub-20200905-173419', 'gpu_id': 0, 'nb_workers': 4, 'with_nmi': True, 'scaling_x': 3.0, 'scaling_p': 3.0, 'lr_proxynca': 1.0, '__dict__': <attribute '__dict__' of 'args' objects>, '__weakref__': <attribute '__weakref__' of 'args' objects>, '__doc__': None, 'lr_procynca': 1}
2020-09-05 17:34:22,464 Training for 4 epochs
2020-09-05 17:34:22,466 **Evaluating initial model.**
2020-09-05 17:35:24,419 NMI: 47.676
2020-09-05 17:35:24,935 R@1 : 32.411
2020-09-05 17:35:25,008 R@2 : 45.527
2020-09-05 17:35:25,080 R@4 : 59.521
2020-09-05 17:35:25,374 R@8 : 71.945
2020-09-05 17:36:38,716 Epoch: 0, loss: 4.407, time (seconds): 73.34.
2020-09-05 17:36:38,717 **Evaluating.**
2020-09-05 17:37:12,492 NMI: 41.762
2020-09-05 17:37:13,016 R@1 : 19.784
2020-09-05 17:37:13,089 R@2 : 29.811
2020-09-05 17:37:13,163 R@4 : 41.661
2020-09-05 17:37:13,237 R@8 : 55.604
