2020-09-05 22:00:26,845 Training parameters: {'__module__': '__main__', 'dataset': 'cub', 'config': 'configcub.json', 'sz_embedding': 64, 'sz_batch': 32, 'nb_epochs': 50, 'log_filename': 'cub-20200905-220024', 'gpu_id': 0, 'nb_workers': 4, 'with_nmi': True, 'scaling_x': 3.0, 'scaling_p': 3.0, 'lr_proxynca': 1.0, '__dict__': <attribute '__dict__' of 'args' objects>, '__weakref__': <attribute '__weakref__' of 'args' objects>, '__doc__': None, 'lr_procynca': 1}
2020-09-05 22:00:26,847 Training for 50 epochs
2020-09-05 22:00:26,849 **Evaluating initial model.**
2020-09-05 22:00:42,513 NMI: 47.822
2020-09-05 22:00:43,228 R@1 : 32.411
2020-09-05 22:00:43,301 R@2 : 45.307
2020-09-05 22:00:43,375 R@4 : 59.369
2020-09-05 22:00:43,451 R@8 : 71.911
2020-09-05 22:01:09,020 Epoch: 0, loss: 4.433, time (seconds): 25.57.
2020-09-05 22:01:09,021 **Evaluating.**
2020-09-05 22:01:23,917 NMI: 40.907
2020-09-05 22:01:24,570 R@1 : 21.016
2020-09-05 22:01:24,645 R@2 : 31.651
2020-09-05 22:01:24,721 R@4 : 44.598
2020-09-05 22:01:24,796 R@8 : 58.136
