2020-09-05 17:46:40,187 Training parameters: {'__module__': '__main__', 'dataset': 'cub', 'config': 'config1.json', 'sz_embedding': 64, 'sz_batch': 32, 'nb_epochs': 4, 'log_filename': 'cub-20200905-174637', 'gpu_id': 0, 'nb_workers': 4, 'with_nmi': True, 'scaling_x': 3.0, 'scaling_p': 3.0, 'lr_proxynca': 1.0, '__dict__': <attribute '__dict__' of 'args' objects>, '__weakref__': <attribute '__weakref__' of 'args' objects>, '__doc__': None, 'lr_procynca': 1}
2020-09-05 17:46:40,187 Training for 4 epochs
2020-09-05 17:46:40,190 **Evaluating initial model.**
2020-09-05 17:47:12,320 NMI: 47.676
2020-09-05 17:47:12,901 R@1 : 32.411
2020-09-05 17:47:12,975 R@2 : 45.527
2020-09-05 17:47:13,050 R@4 : 59.521
2020-09-05 17:47:13,125 R@8 : 71.945
2020-09-05 17:47:57,789 Epoch: 0, loss: 4.408, time (seconds): 44.66.
2020-09-05 17:47:57,790 **Evaluating.**
2020-09-05 17:48:30,575 NMI: 41.602
2020-09-05 17:48:31,152 R@1 : 19.902
2020-09-05 17:48:31,224 R@2 : 29.558
2020-09-05 17:48:31,300 R@4 : 41.897
2020-09-05 17:48:31,373 R@8 : 56.026
2020-09-05 17:49:16,967 Epoch: 1, loss: 3.301, time (seconds): 45.59.
2020-09-05 17:49:16,968 **Evaluating.**
2020-09-05 17:49:50,300 NMI: 47.040
2020-09-05 17:49:50,911 R@1 : 26.502
2020-09-05 17:49:50,985 R@2 : 37.357
2020-09-05 17:49:51,061 R@4 : 50.473
2020-09-05 17:49:51,136 R@8 : 64.365
