2020-09-05 17:37:32,030 Training parameters: {'__module__': '__main__', 'dataset': 'cub', 'config': 'config1.json', 'sz_embedding': 64, 'sz_batch': 32, 'nb_epochs': 4, 'log_filename': 'cub-20200905-173728', 'gpu_id': 0, 'nb_workers': 4, 'with_nmi': True, 'scaling_x': 3.0, 'scaling_p': 3.0, 'lr_proxynca': 1.0, '__dict__': <attribute '__dict__' of 'args' objects>, '__weakref__': <attribute '__weakref__' of 'args' objects>, '__doc__': None, 'lr_procynca': 1}
2020-09-05 17:37:32,031 Training for 4 epochs
2020-09-05 17:37:32,034 **Evaluating initial model.**
2020-09-05 17:38:05,783 NMI: 47.676
2020-09-05 17:38:06,333 R@1 : 32.411
2020-09-05 17:38:06,409 R@2 : 45.527
2020-09-05 17:38:06,482 R@4 : 59.521
2020-09-05 17:38:06,557 R@8 : 71.945
2020-09-05 17:38:51,095 Epoch: 0, loss: 4.407, time (seconds): 44.54.
2020-09-05 17:38:51,096 **Evaluating.**
2020-09-05 17:39:23,630 NMI: 41.743
2020-09-05 17:39:24,177 R@1 : 19.480
2020-09-05 17:39:24,250 R@2 : 29.760
2020-09-05 17:39:24,326 R@4 : 41.880
2020-09-05 17:39:24,401 R@8 : 55.233
